epoch,train_acc,test_acc,test_asr,best_acc,best_asr
1,48.86199951171875,55.349998474121094,99.9699935913086,55.349998474121094,99.9699935913086
2,68.98600006103516,73.93999481201172,76.19999694824219,73.93999481201172,76.19999694824219
3,75.89399719238281,78.16000366210938,82.45999908447266,78.16000366210938,82.45999908447266
4,78.02999877929688,78.75,92.74999237060547,78.75,92.74999237060547
5,77.36799621582031,63.01000213623047,0.11999999731779099,78.75,92.74999237060547
6,75.84600067138672,74.05999755859375,0.0,78.75,92.74999237060547
7,80.53999328613281,81.04999542236328,0.0,81.04999542236328,0.0
8,83.11799621582031,81.3499984741211,0.0,81.3499984741211,0.0
9,84.0459976196289,62.709999084472656,0.0,81.3499984741211,0.0
10,85.33599853515625,73.69999694824219,0.0,81.3499984741211,0.0
11,86.22999572753906,78.92999267578125,0.0,81.3499984741211,0.0
12,87.06999969482422,82.52999877929688,0.0,82.52999877929688,0.0
13,87.5260009765625,79.15999603271484,0.0,82.52999877929688,0.0
14,88.0719985961914,81.02999877929688,0.0,82.52999877929688,0.0
15,87.75,82.05999755859375,0.0,82.52999877929688,0.0
16,88.31199645996094,82.63999938964844,0.0,82.63999938964844,0.0
17,88.843994140625,82.91999816894531,0.0,82.91999816894531,0.0
18,88.80199432373047,82.20999908447266,0.0,82.91999816894531,0.0
19,88.2760009765625,77.91999816894531,0.0,82.91999816894531,0.0
20,88.45799255371094,81.75,0.0,82.91999816894531,0.0
21,89.30199432373047,82.80999755859375,0.0,82.91999816894531,0.0
22,89.18599700927734,82.97000122070312,0.0,82.97000122070312,0.0
23,89.18799591064453,83.16999816894531,0.0,83.16999816894531,0.0
24,89.75799560546875,83.70999908447266,0.0,83.70999908447266,0.0
25,89.84600067138672,83.83000183105469,0.0,83.83000183105469,0.0
26,89.87999725341797,85.05999755859375,0.0,85.05999755859375,0.0
27,89.97599792480469,85.15999603271484,0.0,85.15999603271484,0.0
28,89.97799682617188,85.05999755859375,0.0,85.15999603271484,0.0
29,89.99799346923828,85.41999816894531,0.0,85.41999816894531,0.0
30,90.0,85.6199951171875,0.0,85.6199951171875,0.0
31,90.0,85.47999572753906,0.0,85.6199951171875,0.0
32,90.0,85.77999877929688,0.0,85.77999877929688,0.0
33,90.0,85.6199951171875,0.0,85.77999877929688,0.0
34,90.0,85.8899917602539,0.0,85.8899917602539,0.0
35,90.0,85.65999603271484,0.0,85.8899917602539,0.0
36,90.0,85.78999328613281,0.0,85.8899917602539,0.0
37,89.9939956665039,85.60999298095703,0.0,85.8899917602539,0.0
38,90.0,85.85999298095703,0.0,85.8899917602539,0.0
39,90.0,85.69999694824219,0.0,85.8899917602539,0.0
40,90.0,85.8499984741211,0.0,85.8899917602539,0.0
41,90.0,85.77999877929688,0.0,85.8899917602539,0.0
42,90.0,85.89999389648438,0.0,85.89999389648438,0.0
43,90.0,85.81999206542969,0.0,85.89999389648438,0.0
44,90.0,85.65999603271484,0.0,85.89999389648438,0.0
45,90.0,85.75999450683594,0.0,85.89999389648438,0.0
46,90.0,85.94999694824219,0.0,85.94999694824219,0.0
47,90.0,85.65999603271484,0.0,85.94999694824219,0.0
48,90.0,85.78999328613281,0.0,85.94999694824219,0.0
49,90.0,85.7199935913086,0.0,85.94999694824219,0.0
50,90.0,85.78999328613281,0.0,85.94999694824219,0.0
51,90.0,85.57999420166016,0.0,85.94999694824219,0.0
52,90.0,85.60999298095703,0.0,85.94999694824219,0.0
53,90.0,85.64999389648438,0.0,85.94999694824219,0.0
54,90.0,85.74999237060547,0.0,85.94999694824219,0.0
55,90.0,85.79999542236328,0.0,85.94999694824219,0.0
56,90.0,85.53999328613281,0.0,85.94999694824219,0.0
57,90.0,85.87999725341797,0.0,85.94999694824219,0.0
58,90.0,85.80999755859375,0.0,85.94999694824219,0.0
59,90.0,85.7699966430664,0.0,85.94999694824219,0.0
60,90.0,85.81999206542969,0.0,85.94999694824219,0.0
61,90.0,85.6199951171875,0.0,85.94999694824219,0.0
62,90.0,85.62999725341797,0.0,85.94999694824219,0.0
63,90.0,85.38999938964844,0.0,85.94999694824219,0.0
64,73.8479995727539,73.60999298095703,0.0,85.94999694824219,0.0
65,80.90999603271484,78.02000427246094,0.0,85.94999694824219,0.0
66,84.34199523925781,81.7699966430664,0.0,85.94999694824219,0.0
67,86.24199676513672,82.36000061035156,0.0,85.94999694824219,0.0
68,87.22999572753906,81.95999908447266,0.0,85.94999694824219,0.0
69,87.57599639892578,79.05999755859375,0.0,85.94999694824219,0.0
70,88.31399536132812,82.2699966430664,0.0,85.94999694824219,0.0
71,89.13600158691406,84.08000183105469,0.0,85.94999694824219,0.0
72,88.89399719238281,84.23999786376953,0.0,85.94999694824219,0.0
73,88.96199798583984,82.9000015258789,0.0,85.94999694824219,0.0
74,88.65999603271484,79.6399917602539,0.0,85.94999694824219,0.0
75,89.26399993896484,83.6500015258789,0.0,85.94999694824219,0.0
76,89.14600372314453,84.5199966430664,0.0,85.94999694824219,0.0
77,89.47199249267578,83.87000274658203,0.0,85.94999694824219,0.0
78,89.52399444580078,82.58999633789062,0.0,85.94999694824219,0.0
79,89.5479965209961,83.4000015258789,0.0,85.94999694824219,0.0
80,89.7979965209961,84.72999572753906,0.0,85.94999694824219,0.0
81,89.83399963378906,84.75999450683594,0.0,85.94999694824219,0.0
82,89.8219985961914,85.55999755859375,0.0,85.94999694824219,0.0
83,89.84600067138672,83.87999725341797,0.0,85.94999694824219,0.0
84,89.84400177001953,85.22999572753906,0.0,85.94999694824219,0.0
85,89.9800033569336,85.64999389648438,0.0,85.94999694824219,0.0
86,90.0,86.0199966430664,0.0,86.0199966430664,0.0
87,90.0,85.87999725341797,0.0,86.0199966430664,0.0
88,90.0,86.17999267578125,0.0,86.17999267578125,0.0
89,90.0,86.06999206542969,0.0,86.17999267578125,0.0
90,90.0,86.38999938964844,0.0,86.38999938964844,0.0
91,90.0,86.44999694824219,0.0,86.44999694824219,0.0
92,90.0,86.55999755859375,0.0,86.55999755859375,0.0
93,90.0,86.63999938964844,0.0,86.63999938964844,0.0
94,90.0,86.55999755859375,0.0,86.63999938964844,0.0
95,90.0,86.79999542236328,0.0,86.79999542236328,0.0
96,90.0,86.67999267578125,0.0,86.79999542236328,0.0
97,90.0,86.4699935913086,0.0,86.79999542236328,0.0
98,90.0,86.62999725341797,0.0,86.79999542236328,0.0
99,90.0,86.62999725341797,0.0,86.79999542236328,0.0
100,90.0,86.72999572753906,0.0,86.79999542236328,0.0
